================================================================================
RE-EVALUATING TRIALS WITH NEW GOF METRIC
================================================================================

Target incidence: 27.56 per 100,000
Target age distribution:
mean rel sus: 0.045337796211242676
mean rel sus: 0.04128323122859001
mean rel sus: 0.03616549074649811
mean rel sus: 0.030834242701530457
mean rel sus: 0.025934506207704544
mean rel sus: 0.02190231718122959
mean rel sus: 0.01892155036330223
mean rel sus: 0.017049308866262436
mean rel sus: 0.016074659302830696
mean rel sus: 0.015817051753401756
mean rel sus: 0.01631111279129982
mean rel sus: 0.017507294192910194
mean rel sus: 0.019463201984763145
mean rel sus: 0.021997302770614624
mean rel sus: 0.025110049173235893
mean rel sus: 0.028689425438642502
mean rel sus: 0.03275521472096443
mean rel sus: 0.03690056875348091
mean rel sus: 0.040914520621299744
mean rel sus: 0.04447761923074722
mean rel sus: 0.0473334826529026
mean rel sus: 0.04889976605772972
mean rel sus: 0.04907173290848732
mean rel sus: 0.047547075897455215
mean rel sus: 0.04446163773536682
mean rel sus: 0.039958782494068146
mean rel sus: 0.03468474745750427
mean rel sus: 0.029375949874520302
mean rel sus: 0.024432728067040443
mean rel sus: 0.020723000168800354
mean rel sus: 0.018032489344477654
mean rel sus: 0.016398997977375984
mean rel sus: 0.015636926516890526
mean rel sus: 0.015615339390933514
mean rel sus: 0.01646086573600769
mean rel sus: 0.01791997440159321
mean rel sus: 0.020172154530882835
mean rel sus: 0.0229653213173151
mean rel sus: 0.02631446346640587
mean rel sus: 0.030139360576868057
mean rel sus: 0.034322112798690796
mean rel sus: 0.03838696703314781
mean rel sus: 0.0422867052257061
mean rel sus: 0.045601893216371536
mean rel sus: 0.04797001928091049
mean rel sus: 0.049151621758937836
mean rel sus: 0.04854600131511688
mean rel sus: 0.04638229310512543
mean rel sus: 0.042665425688028336
mean rel sus: 0.03762248903512955
mean rel sus: 0.032164476811885834
mean rel sus: 0.02711179479956627
mean rel sus: 0.02292776107788086
mean rel sus: 0.019556066021323204
mean rel sus: 0.01731712371110916
mean rel sus: 0.016093600541353226
mean rel sus: 0.01578642800450325
mean rel sus: 0.016163520514965057
mean rel sus: 0.01729206182062626
mean rel sus: 0.019028518348932266
mean rel sus: 0.021400632336735725
mean rel sus: 0.02441001683473587
mean rel sus: 0.02804584987461567
mean rel sus: 0.031999632716178894
mean rel sus: 0.03616233170032501
mean rel sus: 0.04019523039460182
mean rel sus: 0.0439029224216938
mean rel sus: 0.046852316707372665
mean rel sus: 0.048708152025938034
mean rel sus: 0.049189243465662
mean rel sus: 0.047983672469854355
mean rel sus: 0.04508553445339203
mean rel sus: 0.040891677141189575
mean rel sus: 0.035777390003204346
mean rel sus: 0.03020390495657921
mean rel sus: 0.02534196525812149
mean rel sus: 0.021615494042634964
mean rel sus: 0.018696671351790428
mean rel sus: 0.016873503103852272
mean rel sus: 0.015972666442394257
mean rel sus: 0.015883514657616615
mean rel sus: 0.016561683267354965
mean rel sus: 0.01787707582116127
mean rel sus: 0.019850818440318108
mean rel sus: 0.022550426423549652
mean rel sus: 0.025766439735889435
mean rel sus: 0.02948395349085331
mean rel sus: 0.03349908068776131
mean rel sus: 0.03771064057946205
mean rel sus: 0.041549745947122574
mean rel sus: 0.04489681124687195
mean rel sus: 0.04749394953250885
mean rel sus: 0.04900285229086876
mean rel sus: 0.04894576221704483
mean rel sus: 0.04703303426504135
mean rel sus: 0.04356075078248978
mean rel sus: 0.0389598123729229
mean rel sus: 0.03358135372400284
mean rel sus: 0.028385886922478676
mean rel sus: 0.0239386186003685
mean rel sus: 0.020477451384067535
mean rel sus: 0.018085921183228493
mean rel sus: 0.016568901017308235
mean rel sus: 0.016045914962887764
mean rel sus: 0.016255958005785942
mean rel sus: 0.017214518040418625
mean rel sus: 0.01879824884235859
mean rel sus: 0.021038252860307693
mean rel sus: 0.023933395743370056
mean rel sus: 0.027350187301635742
mean rel sus: 0.03127996250987053
mean rel sus: 0.03537309542298317
mean rel sus: 0.03938887640833855
mean rel sus: 0.043080009520053864
mean rel sus: 0.046127546578645706
mean rel sus: 0.048159919679164886
mean rel sus: 0.04896586388349533
mean rel sus: 0.04798094928264618
mean rel sus: 0.04543532803654671
mean rel sus: 0.04142492264509201
mean rel sus: 0.03632228076457977
mean rel sus: 0.030971091240644455
mean rel sus: 0.026156149804592133
mean rel sus: 0.02202046662569046
mean rel sus: 0.018807560205459595
mean rel sus: 0.01686992309987545
mean rel sus: 0.015870679169893265
mean rel sus: 0.01569950021803379
mean rel sus: 0.01620469056069851
mean rel sus: 0.017480293288826942
mean rel sus: 0.01944718509912491
mean rel sus: 0.02200506068766117
mean rel sus: 0.025118593126535416
mean rel sus: 0.028758451342582703
mean rel sus: 0.032792530953884125
mean rel sus: 0.036941926926374435
mean rel sus: 0.041002534329891205
mean rel sus: 0.04467526823282242
mean rel sus: 0.04737185686826706
mean rel sus: 0.049034010618925095
mean rel sus: 0.04921748861670494
mean rel sus: 0.04769999161362648
mean rel sus: 0.04453231766819954
mean rel sus: 0.040060244500637054
mean rel sus: 0.03463206812739372
mean rel sus: 0.029366174712777138
mean rel sus: 0.02452312596142292
mean rel sus: 0.02075737901031971
mean rel sus: 0.018027888610959053
mean rel sus: 0.01642792485654354
mean rel sus: 0.015768814831972122
mean rel sus: 0.015807652845978737
mean rel sus: 0.01671651378273964
mean rel sus: 0.018221328034996986
mean rel sus: 0.02040172554552555
mean rel sus: 0.023088842630386353
mean rel sus: 0.026374902576208115
mean rel sus: 0.03026413731276989
mean rel sus: 0.034414149820804596
mean rel sus: 0.038561053574085236
mean rel sus: 0.042360421270132065
mean rel sus: 0.04553338885307312
mean rel sus: 0.04809357598423958
mean rel sus: 0.04904751479625702
mean rel sus: 0.04842793568968773
mean rel sus: 0.04628465324640274
mean rel sus: 0.04263134300708771
mean rel sus: 0.037873417139053345
mean rel sus: 0.032502736896276474
mean rel sus: 0.027441423386335373
mean rel sus: 0.023060038685798645
mean rel sus: 0.019727276638150215
mean rel sus: 0.01754353940486908
mean rel sus: 0.016125261783599854
mean rel sus: 0.01582595519721508
mean rel sus: 0.016095679253339767
mean rel sus: 0.017142627388238907
mean rel sus: 0.018827710300683975
mean rel sus: 0.02117575891315937
mean rel sus: 0.02424280159175396
mean rel sus: 0.02774304524064064
mean rel sus: 0.03163386881351471
mean rel sus: 0.03573022037744522
mean rel sus: 0.03991309180855751
mean rel sus: 0.04364478960633278
mean rel sus: 0.04676580801606178
mean rel sus: 0.04880685731768608
mean rel sus: 0.04917866736650467
mean rel sus: 0.048217784613370895
mean rel sus: 0.045263271778821945
mean rel sus: 0.04113515838980675
mean rel sus: 0.03610045835375786
mean rel sus: 0.03062889724969864
mean rel sus: 0.025875970721244812
mean rel sus: 0.021843887865543365
mean rel sus: 0.019109046086668968
mean rel sus: 0.0172154251486063
mean rel sus: 0.01620740443468094
mean rel sus: 0.015941109508275986
mean rel sus: 0.016606193035840988
mean rel sus: 0.017986251041293144
mean rel sus: 0.019860783591866493
mean rel sus: 0.022411368787288666
mean rel sus: 0.02551521360874176
mean rel sus: 0.0292238499969244
mean rel sus: 0.0331844836473465
mean rel sus: 0.03726188465952873
mean rel sus: 0.04101971164345741
mean rel sus: 0.04431178793311119
mean rel sus: 0.04672657325863838
mean rel sus: 0.04800328239798546
mean rel sus: 0.04779085889458656
mean rel sus: 0.046091195195913315
mean rel sus: 0.04267827048897743
mean rel sus: 0.03823826462030411
mean rel sus: 0.03335530310869217
mean rel sus: 0.028489960357546806
mean rel sus: 0.024165954440832138
mean rel sus: 0.020770834758877754
mean rel sus: 0.018439089879393578
mean rel sus: 0.01711057499051094
mean rel sus: 0.01660306192934513
mean rel sus: 0.016730546951293945
mean rel sus: 0.017663614824414253
mean rel sus: 0.01921103708446026
mean rel sus: 0.02140871435403824
mean rel sus: 0.02422422543168068
mean rel sus: 0.027513772249221802
mean rel sus: 0.031274523586034775
mean rel sus: 0.035166844725608826
mean rel sus: 0.03896109759807587
mean rel sus: 0.0425063781440258
mean rel sus: 0.045249830931425095
mean rel sus: 0.04695848375558853
mean rel sus: 0.04743010923266411
mean rel sus: 0.046314314007759094
mean rel sus: 0.04378795623779297
mean rel sus: 0.03989283740520477
mean rel sus: 0.03513816371560097
mean rel sus: 0.03022545762360096
mean rel sus: 0.025673052296042442
mean rel sus: 0.022052226588129997
mean rel sus: 0.019239410758018494
mean rel sus: 0.017590699717402458
mean rel sus: 0.01678541861474514
mean rel sus: 0.01664360612630844
mean rel sus: 0.01742713339626789
mean rel sus: 0.01870841532945633
mean rel sus: 0.020683810114860535
mean rel sus: 0.023221053183078766
mean rel sus: 0.026324676349759102
mean rel sus: 0.02994452230632305
mean rel sus: 0.0337018184363842
mean rel sus: 0.03757397457957268
mean rel sus: 0.04117857292294502
mean rel sus: 0.04434603452682495
mean rel sus: 0.046547092497348785
mean rel sus: 0.04761877655982971
mean rel sus: 0.04733200743794441
mean rel sus: 0.04536685720086098
mean rel sus: 0.04216529801487923
mean rel sus: 0.03773220628499985
mean rel sus: 0.03264854848384857
mean rel sus: 0.027727246284484863
mean rel sus: 0.02356954850256443
mean rel sus: 0.020286209881305695
mean rel sus: 0.018025368452072144
mean rel sus: 0.01675579696893692
mean rel sus: 0.016404660418629646
mean rel sus: 0.01676441915333271
mean rel sus: 0.017613928765058517
mean rel sus: 0.019299987703561783
mean rel sus: 0.021562159061431885
mean rel sus: 0.024379586800932884
mean rel sus: 0.027691766619682312
mean rel sus: 0.031429268419742584
mean rel sus: 0.03540658950805664
mean rel sus: 0.03921331837773323
mean rel sus: 0.04276211932301521
mean rel sus: 0.04558964818716049
mean rel sus: 0.04759297892451286
mean rel sus: 0.048170194029808044
mean rel sus: 0.047198954969644547
mean rel sus: 0.04459547996520996
mean rel sus: 0.040624480694532394
mean rel sus: 0.03592276573181152
mean rel sus: 0.03075888566672802
mean rel sus: 0.026222163811326027
mean rel sus: 0.022498996928334236
mean rel sus: 0.019702892750501633
mean rel sus: 0.017848310992121696
mean rel sus: 0.01687384396791458
mean rel sus: 0.016681620851159096
mean rel sus: 0.017276762053370476
mean rel sus: 0.01840185560286045
mean rel sus: 0.02023245394229889
mean rel sus: 0.022719498723745346
mean rel sus: 0.0256796944886446
mean rel sus: 0.029093358665704727
mean rel sus: 0.03295113518834114
mean rel sus: 0.03683840483427048
mean rel sus: 0.04046088084578514
mean rel sus: 0.043697766959667206
mean rel sus: 0.046120546758174896
mean rel sus: 0.04734239727258682
mean rel sus: 0.04715394228696823
mean rel sus: 0.045480821281671524
mean rel sus: 0.04237409308552742
mean rel sus: 0.0382104255259037
mean rel sus: 0.03331609442830086
mean rel sus: 0.02855907380580902
mean rel sus: 0.024360062554478645
mean rel sus: 0.020965484902262688
mean rel sus: 0.01857157237827778
mean rel sus: 0.01718585006892681
mean rel sus: 0.016642456874251366
mean rel sus: 0.016896115615963936
mean rel sus: 0.01776609569787979
mean rel sus: 0.019158894196152687
mean rel sus: 0.02128462679684162
mean rel sus: 0.023982731625437737
mean rel sus: 0.02718227542936802
mean rel sus: 0.030860647559165955
mean rel sus: 0.03465680405497551
mean rel sus: 0.03858330473303795
mean rel sus: 0.04202251881361008
mean rel sus: 0.04491738975048065
mean rel sus: 0.04690347611904144
mean rel sus: 0.047557588666677475
mean rel sus: 0.04673757404088974
mean rel sus: 0.0445500873029232
mean rel sus: 0.04089515656232834
mean rel sus: 0.036298587918281555
mean rel sus: 0.0312984474003315
mean rel sus: 0.026638660579919815
mean rel sus: 0.022761400789022446
mean rel sus: 0.019676975905895233
mean rel sus: 0.017787454649806023
mean rel sus: 0.0166926272213459
mean rel sus: 0.016461970284581184
mean rel sus: 0.0169314444065094
mean rel sus: 0.01808488741517067
mean rel sus: 0.01979190669953823
mean rel sus: 0.022142834961414337
mean rel sus: 0.025159927085042
mean rel sus: 0.028598017990589142
mean rel sus: 0.032519686967134476
mean rel sus: 0.03642399236559868
mean rel sus: 0.0402023009955883
mean rel sus: 0.04359108954668045
mean rel sus: 0.04609593376517296
mean rel sus: 0.047536153346300125
mean rel sus: 0.047649890184402466
mean rel sus: 0.046264808624982834
mean rel sus: 0.04325846582651138
mean rel sus: 0.03899836912751198
mean rel sus: 0.03423337638378143
mean rel sus: 0.029374878853559494
mean rel sus: 0.025019196793437004
mean rel sus: 0.021468503400683403
mean rel sus: 0.019095299765467644
mean rel sus: 0.017507441341876984
mean rel sus: 0.016769731417298317
mean rel sus: 0.01683576963841915
mean rel sus: 0.017708079889416695
mean rel sus: 0.019215114414691925
mean rel sus: 0.02117595449090004
mean rel sus: 0.023837406188249588
mean rel sus: 0.02700878120958805
mean rel sus: 0.030534612014889717
mean rel sus: 0.03442202880978584
mean rel sus: 0.03814118728041649
mean rel sus: 0.041721053421497345
mean rel sus: 0.04458446055650711
mean rel sus: 0.04657600820064545
mean rel sus: 0.04742264747619629
mean rel sus: 0.046795621514320374
mean rel sus: 0.044705264270305634
mean rel sus: 0.04141395911574364
mean rel sus: 0.037018079310655594
mean rel sus: 0.03193160519003868
mean rel sus: 0.027272716164588928
mean rel sus: 0.02312721498310566
mean rel sus: 0.0201442651450634
mean rel sus: 0.01822587661445141
mean rel sus: 0.017221691086888313
mean rel sus: 0.016779156401753426
mean rel sus: 0.01723851077258587
mean rel sus: 0.018360061571002007
mean rel sus: 0.0201300960034132
mean rel sus: 0.02238077111542225
mean rel sus: 0.025229990482330322
mean rel sus: 0.028597785159945488
mean rel sus: 0.03234750032424927
mean rel sus: 0.0361504852771759
mean rel sus: 0.03992278128862381
mean rel sus: 0.04345696046948433
mean rel sus: 0.04611906781792641
mean rel sus: 0.04761059954762459
mean rel sus: 0.047792792320251465
mean rel sus: 0.04659220576286316
mean rel sus: 0.043768350034952164
mean rel sus: 0.03960779681801796
mean rel sus: 0.03477759286761284
mean rel sus: 0.02984730154275894
mean rel sus: 0.02536054514348507
mean rel sus: 0.02163870446383953
mean rel sus: 0.018857566639780998
mean rel sus: 0.01735519804060459
mean rel sus: 0.016638562083244324
mean rel sus: 0.01652069389820099
mean rel sus: 0.017205871641635895
mean rel sus: 0.018621470779180527
mean rel sus: 0.020562555640935898
mean rel sus: 0.02308986708521843
mean rel sus: 0.02624501846730709
mean rel sus: 0.029732247814536095
mean rel sus: 0.03359132632613182
mean rel sus: 0.03751363605260849
mean rel sus: 0.041262030601501465
mean rel sus: 0.044397223740816116
mean rel sus: 0.04676100239157677
mean rel sus: 0.047933682799339294
mean rel sus: 0.04758547246456146
mean rel sus: 0.04571692273020744
mean rel sus: 0.04241841658949852
mean rel sus: 0.037892453372478485
mean rel sus: 0.032873909920454025
mean rel sus: 0.02792498655617237
mean rel sus: 0.023926053196191788
mean rel sus: 0.020602580159902573
mean rel sus: 0.018378572538495064
mean rel sus: 0.017079554498195648
mean rel sus: 0.01654842495918274
mean rel sus: 0.016734248027205467
mean rel sus: 0.01763792894780636
mean rel sus: 0.019185809418559074
mean rel sus: 0.021396014839410782
mean rel sus: 0.0242014080286026
mean rel sus: 0.027525272220373154
mean rel sus: 0.03126539662480354
mean rel sus: 0.035129424184560776
mean rel sus: 0.03890587389469147
mean rel sus: 0.04228390008211136
mean rel sus: 0.04502309486269951
mean rel sus: 0.046981487423181534
mean rel sus: 0.04738127067685127
mean rel sus: 0.04645400121808052
mean rel sus: 0.044103603810071945
mean rel sus: 0.04029940813779831
mean rel sus: 0.03556983917951584
mean rel sus: 0.030762983486056328
mean rel sus: 0.02626653201878071
mean rel sus: 0.02246587909758091
mean rel sus: 0.019659601151943207
mean rel sus: 0.017807211726903915
mean rel sus: 0.01674613356590271
mean rel sus: 0.016583619639277458
mean rel sus: 0.01724262163043022
mean rel sus: 0.018540827557444572
mean rel sus: 0.02049410156905651
mean rel sus: 0.02293766289949417
mean rel sus: 0.026027945801615715
mean rel sus: 0.029493477195501328
mean rel sus: 0.03333747014403343
mean rel sus: 0.037198811769485474
mean rel sus: 0.04094993695616722
mean rel sus: 0.04408097267150879
mean rel sus: 0.04649500176310539
mean rel sus: 0.04766394942998886
mean rel sus: 0.047548435628414154
mean rel sus: 0.04583774134516716
mean rel sus: 0.04255342856049538
mean rel sus: 0.03809158876538277
mean rel sus: 0.03329669311642647
mean rel sus: 0.028438342735171318
mean rel sus: 0.024082312360405922
mean rel sus: 0.020805953070521355
mean rel sus: 0.018439538776874542
mean rel sus: 0.01703566499054432
mean rel sus: 0.01650656946003437
mean rel sus: 0.01668596640229225
mean rel sus: 0.017604054883122444
mean rel sus: 0.019133862107992172
mean rel sus: 0.02132970467209816
mean rel sus: 0.02411820739507675
mean rel sus: 0.027317725121974945
mean rel sus: 0.030973423272371292
mean rel sus: 0.03494798019528389
